Engine_Hours,Temperature_C,Maintenance_Needed,Maintenance_Cost
10957,10.78,0,0
2979,10.82,1,8580
4952,34.25,0,0
6381,17.13,0,0
14569,3.48,0,0
3349,17.15,1,7840
7890,-1.55,0,0
12422,0.58,1,6730
2989,19.9,1,9723
10323,15.14,0,0
9707,44.89,0,0
10040,11.74,0,0
16864,24.84,0,0
5111,27.94,0,0
19723,-9.21,0,0
6378,29.81,0,0
16847,0.68,1,2168
1351,47.66,1,647
18571,-1.08,1,6920
7333,14.88,0,0
12438,-4.88,0,0
2927,49.81,0,0
4500,20.13,1,6010
5552,25.72,0,0
3238,-5.98,1,9464
5887,35.0,0,0
8502,2.59,0,0
6036,43.88,1,7011
13979,2.31,0,0
4413,1.44,1,1746
17950,-7.81,1,4339
11136,18.32,0,0
6226,23.89,0,0
3873,-6.06,0,0
12661,36.53,1,9654
2582,17.2,0,0
16781,21.46,0,0
15805,16.45,0,0
10317,14.05,1,4785
11761,23.58,0,0
917,-0.69,1,9061
9308,0.92,1,2696
3767,41.71,0,0
17709,46.77,0,0
6245,12.4,1,6478
11838,6.24,0,0
912,28.64,1,1269
8043,14.52,0,0
8087,-8.48,0,0
1228,-0.63,1,4483
12157,32.96,0,0
6488,29.54,0,0
19388,-8.37,0,0
3467,3.32,0,0
15027,3.86,0,0
19670,30.31,0,0
16548,-8.82,1,6446
18006,-3.75,0,0
18455,37.99,0,0
5573,0.71,0,0
5604,29.16,1,2961
2643,4.29,0,0
7857,-4.03,1,2660
12543,4.59,0,0
3940,33.34,0,0
6144,41.34,0,0
11018,39.81,0,0
15052,13.83,0,0
3414,30.09,0,0
14084,2.3,1,2696
12644,7.59,0,0
14897,43.78,0,0
9287,-9.22,0,0
14691,-4.87,1,6881
1228,2.47,0,0
18249,-8.41,0,0
1198,0.89,0,0
7686,24.98,1,4830
15012,15.29,0,0
14423,43.56,0,0
17279,39.05,1,5058
7900,10.51,1,7079
4671,5.57,0,0
4860,12.78,1,4582
3002,25.42,0,0
17601,6.08,0,0
19666,27.45,0,0
5986,14.56,0,0
8835,23.12,0,0
4991,16.17,1,9206
11630,7.67,0,0
8151,46.91,0,0
1667,35.82,0,0
1562,-1.59,1,522
19040,42.11,0,0
11674,19.25,0,0
5229,43.67,0,0
9848,37.99,0,0
5834,15.51,1,7795
9424,-8.65,1,3800
4830,6.12,0,0
7301,22.5,1,9053
5346,28.01,0,0
7231,5.47,1,4227
15868,-1.64,0,0
